"","ticker","Rank","Company","Weight","X","conm","gvkey","cik","cusip","fyear"
"239","KMI",214,"Kinder Morgan Inc Class P",0.100143,7213,"KINDER MORGAN INC",6310,1506307,"49456B101",2006
"240","KMX",369,"CarMax Inc.",0.046502,9314,"CARMAX INC",64410,1170010,"143130102",2006
"241","KO",21,"Coca-Cola Company",0.720086,8469,"COCA-COLA CO",3144,21344,"191216100",2006
"242","KR",237,"Kroger Co.",0.089004,1205,"KROGER CO",6502,56873,"501044101",2006
"243","L",445,"Loews Corporation",0.031381,238,"LOEWS CORP",6781,60086,"540424108",2006
"244","LDOS",406,"Leidos Holdings Inc.",0.040713,3652,"LEIDOS HOLDINGS INC",165123,1336920,"525327102",2006
"245","LEN",312,"Lennar Corporation Class A",0.062002,7910,"LENNAR CORP",6669,920760,"526057104",2006
"246","LH",289,"Laboratory Corporation of America Holdings",0.067995,1270,"LABORATORY CP OF AMER HLDGS",14960,920148,"50540R409",2006
"247","LHX",157,"L3Harris Technologies Inc",0.136467,2171,"L3HARRIS TECHNOLOGIES INC",5492,202058,"502431109",2006
"248","LIN",47,"Linde plc",0.434437,6257,"LINDE PLC",25124,1707925,"G5494J103",2006
"249","LKQ",388,"LKQ Corporation",0.042825,7354,"LKQ CORP",155394,1065696,"501889208",2006
"250","LLY",20,"Eli Lilly and Company",0.732339,4136,"LILLY (ELI) & CO",6730,59478,"532457108",2006
"251","LMT",70,"Lockheed Martin Corporation",0.294508,121,"LOCKHEED MARTIN CORP",6774,936468,"539830109",2006
"252","LNC",475,"Lincoln National Corporation",0.024632,8653,"LINCOLN NATIONAL CORP",6742,59558,"534187109",2006
"253","LNT",383,"Alliant Energy Corp",0.043826,24,"ALLIANT ENERGY CORP",11554,352541,"018802108",2006
"254","LOW",60,"Lowe's Companies Inc.",0.360358,6137,"LOWE'S COS INC",6829,60667,"548661107",2006
"255","LRCX",105,"Lam Research Corporation",0.202819,4431,"LAM RESEARCH CORP",6565,707549,"512807108",2006
"256","LUMN",457,"Lumen Technologies Inc.",0.028635,2250,"LUMEN TECHNOLOGIES INC",2884,18926,"550241103",2006
"257","LUV",301,"Southwest Airlines Co.",0.064135,8326,"SOUTHWEST AIRLINES",9882,92380,"844741108",2006
"258","LVS",417,"Las Vegas Sands Corp.",0.037934,4493,"LAS VEGAS SANDS CORP",161844,1300514,"517834107",2006
"259","LYV",419,"Live Nation Entertainment Inc.",0.037511,8887,"LIVE NATION ENTERTAINMENT",165746,1335258,"538034109",2006
"260","MA",18,"Mastercard Incorporated Class A",0.870648,6258,"MASTERCARD INC",160225,1141391,"57636Q104",2006
"261","MAA",322,"Mid-America Apartment Communities Inc.",0.059399,7156,"MID-AMERICA APT CMNTYS INC",29649,912595,"59522J103",2006
"262","MAR",168,"Marriott International Inc. Class A",0.126177,1229,"MARRIOTT INTL INC",28930,1048286,"571903202",2006
"263","MAS",421,"Masco Corporation",0.03695,4712,"MASCO CORP",7085,62996,"574599106",2006
"264","MCD",30,"McDonald's Corporation",0.559893,7629,"MCDONALD'S CORP",7154,63908,"580135101",2006
"265","MCHP",189,"Microchip Technology Incorporated",0.110956,7338,"MICROCHIP TECHNOLOGY INC",27965,827054,"595017104",2006
"266","MCK",153,"McKesson Corporation",0.141267,3993,"MCKESSON CORP",7171,927653,"58155Q103",2006
"267","MCO",151,"Moody's Corporation",0.143519,6883,"MOODY'S CORP",139665,1059556,"615369105",2006
"268","MDLZ",83,"Mondelez International Inc. Class A",0.259928,2189,"MONDELEZ INTERNATIONAL INC",142953,1103982,"609207105",2006
"269","MDT",59,"Medtronic Plc",0.362127,10629,"MEDTRONIC PLC",7228,1613103,"G5960L103",2006
"270","MET",171,"MetLife Inc.",0.124311,530,"METLIFE INC",133768,1099219,"59156R108",2006
"271","MGM",438,"MGM Resorts International",0.033905,2744,"MGM RESORTS INTERNATIONAL",14418,789570,"552953101",2006
"272","MHK",492,"Mohawk Industries Inc.",0.017922,10947,"MOHAWK INDUSTRIES INC",25119,851968,"608190104",2006
"273","MKC",302,"McCormick & Company Incorporated",0.063432,10706,"MCCORMICK & CO INC",7146,63754,"579780206",2006
"274","MKTX",449,"MarketAxess Holdings Inc.",0.029761,6141,"MARKETAXESS HOLDINGS INC",158742,1278021,"57060D108",2006
"275","MLM",304,"Martin Marietta Materials Inc.",0.06336,9989,"MARTIN MARIETTA MATERIALS",29733,916076,"573284106",2006
"276","MMC",91,"Marsh & McLennan Companies Inc.",0.236324,9719,"MARSH & MCLENNAN COS",7065,62709,"571748102",2006
"277","MMM",92,"3M Company",0.234163,4690,"3M CO",7435,66740,"88579Y101",2006
"278","MNST",201,"Monster Beverage Corporation",0.105291,422,"MONSTER BEVERAGE CORP",24316,865752,"61174X109",2006
"279","MO",94,"Altria Group Inc",0.231131,3334,"ALTRIA GROUP INC",8543,764180,"02209S103",2006
"280","MOH",337,"Molina Healthcare Inc.",0.055381,9771,"MOLINA HEALTHCARE INC",152149,1179929,"60855R100",2006
"281","MOS",335,"Mosaic Company",0.055859,9508,"MOSAIC CO",162129,1285785,"61945C103",2006
"282","MPC",148,"Marathon Petroleum Corporation",0.146882,5228,"MARATHON PETROLEUM CORP",186989,1510295,"56585A102",2006
"283","MPWR",303,"Monolithic Power Systems Inc.",0.063364,3674,"MONOLITHIC POWER SYSTEMS INC",160888,1280452,"609839105",2006
"284","MRK",27,"Merck & Co. Inc.",0.642522,2900,"MERCK & CO",7257,310158,"58933Y105",2006
"285","MRO",357,"Marathon Oil Corporation",0.049012,84,"MARATHON OIL CORP",7017,101778,"565849106",2006
"286","MS",65,"Morgan Stanley",0.339006,4131,"MORGAN STANLEY",12124,895421,"617446448",2006
"287","MSCI",188,"MSCI Inc. Class A",0.112263,7073,"MSCI INC",178507,1408198,"55354G100",2006
"288","MSFT",2,"Microsoft Corporation",5.960905,4972,"MICROSOFT CORP",12141,789019,"594918104",2006
"289","MSI",184,"Motorola Solutions Inc.",0.115887,2903,"MOTOROLA SOLUTIONS INC",7585,68505,"620076307",2006
"290","MTB",234,"M&T Bank Corporation",0.089792,1996,"M & T BANK CORP",4699,36270,"55261F104",2006
"291","MTCH",307,"Match Group Inc.",0.062673,8936,"MATCH GROUP INC",26061,891103,"57667L107",2006
"292","MTD",236,"Mettler-Toledo International Inc.",0.089344,3398,"METTLER-TOLEDO INTL INC",65772,1037646,"592688105",2006
"293","MU",107,"Micron Technology Inc.",0.201692,6632,"MICRON TECHNOLOGY INC",7343,723125,"595112103",2006
"294","NDAQ",318,"Nasdaq Inc.",0.059842,2150,"NASDAQ INC",149337,1120193,"631103108",2006
"295","NDSN",426,"Nordson Corporation",0.035719,4726,"NORDSON CORP",7921,72331,"655663102",2006
"296","NEE",40,"NextEra Energy Inc.",0.488086,2367,"NEXTERA ENERGY INC",4517,753308,"65339F101",2006
"297","NEM",206,"Newmont Corporation",0.103273,5488,"NEWMONT CORP",7881,1164727,"651639106",2006
"298","NFLX",73,"Netflix Inc.",0.284301,7879,"NETFLIX INC",147579,1065280,"64110L106",2006
"299","NI",427,"NiSource Inc",0.035423,8076,"NISOURCE INC",7974,1111711,"65473P105",2006
"300","NKE",49,"NIKE Inc. Class B",0.412639,8163,"NIKE INC  -CL B",7906,320187,"654106103",2006
"301","NLOK",399,"NortonLifeLock Inc.",0.041499,5572,"NORTONLIFELOCK INC",15855,849399,"668771108",2006
"302","NLSN",473,"Nielsen Holdings Plc",0.024915,110,"NIELSEN HOLDINGS PLC",100873,1492633,"G6518L108",2006
"303","NOC",103,"Northrop Grumman Corp.",0.204169,9215,"NORTHROP GRUMMAN CORP",7985,1133421,"666807102",2006
"304","NRG",464,"NRG Energy Inc.",0.026492,10717,"NRG ENERGY INC",135990,1013871,"629377508",2006
"305","NSC",127,"Norfolk Southern Corporation",0.172021,1170,"NORFOLK SOUTHERN CORP",7923,702165,"655844108",2006
"306","NTAP",371,"NetApp Inc.",0.046116,6052,"NETAPP INC",61591,1002047,"64110D104",2006
"307","NTRS",324,"Northern Trust Corporation",0.059124,1792,"NORTHERN TRUST CORP",7982,73124,"665859104",2006
"308","NUE",210,"Nucor Corporation",0.101963,3577,"NUCOR CORP",8030,73309,"670346105",2006
"309","NVDA",9,"NVIDIA Corporation",1.345346,5667,"NVIDIA CORP",117768,1045810,"67066G104",2006
"310","NVR",416,"NVR Inc.",0.038022,7801,"NVR INC",12459,906163,"62944T105",2006
"311","NWL",485,"Newell Brands Inc",0.021733,5731,"NEWELL BRANDS INC",7875,814453,"651229106",2006
"312","O",167,"Realty Income Corporation",0.127019,6498,"REALTY INCOME CORP",30822,726728,"756109104",2006
"313","ODFL",262,"Old Dominion Freight Line Inc.",0.079529,2211,"OLD DOMINION FREIGHT",24617,878927,"679580100",2006
"314","OKE",269,"ONEOK Inc.",0.075529,10146,"ONEOK INC",8151,1039684,"682680103",2006
"315","OMC",396,"Omnicom Group Inc",0.041812,7634,"OMNICOM GROUP INC",4066,29989,"681919106",2006
"316","ON",251,"ON Semiconductor Corporation",0.082651,206,"ON SEMICONDUCTOR CORP",134932,1097864,"682189105",2006
"317","ORCL",63,"Oracle Corporation",0.347945,10360,"ORACLE CORP",12142,1341439,"68389X105",2006
"318","ORLY",159,"O'Reilly Automotive Inc.",0.135024,4183,"O'REILLY AUTOMOTIVE INC",28180,898173,"67103H107",2006
"319","OXY",132,"Occidental Petroleum Corporation",0.16799,7814,"OCCIDENTAL PETROLEUM CORP",8068,797468,"674599105",2006
"320","PARA",389,"Paramount Global Class B",0.042712,1118,"PARAMOUNT GLOBAL",13714,813828,"92556H206",2006
"321","PAYX",180,"Paychex Inc.",0.116589,9790,"PAYCHEX INC",8402,723531,"704326107",2006
"322","PCAR",233,"PACCAR Inc",0.090275,2336,"PACCAR INC",8253,75362,"693718108",2006
"323","PEAK",391,"Healthpeak Properties Inc.",0.042391,4140,"HEALTHPEAK PROPERTIES INC",13125,765880,"42250P103",2006
"324","PEG",226,"Public Service Enterprise Group Inc",0.094943,9113,"PUBLIC SERVICE ENTRP GRP INC",8810,788784,"744573106",2006
"325","PENN",494,"Penn National Gaming Inc.",0.017348,1794,"PENN ENTERTAINMENT INC",30259,921738,"707569109",2006
"326","PEP",23,"PepsiCo Inc.",0.70371,157,"PEPSICO INC",8479,77476,"713448108",2006
"327","PFE",19,"Pfizer Inc.",0.808569,170,"PFIZER INC",8530,78003,"717081103",2006
"328","PFG",379,"Principal Financial Group Inc.",0.045109,8088,"PRINCIPAL FINANCIAL GRP INC",145701,1126328,"74251V102",2006
"329","PG",13,"Procter & Gamble Company",0.987723,3265,"PROCTER & GAMBLE CO",8762,80424,"742718109",2006
"330","PGR",112,"Progressive Corporation",0.191992,68,"PROGRESSIVE CORP-OHIO",13341,80661,"743315103",2006
"331","PH",199,"Parker-Hannifin Corporation",0.106218,3482,"PARKER-HANNIFIN CORP",8358,76334,"701094104",2006
"332","PHM",454,"PulteGroup Inc.",0.028739,1688,"PULTEGROUP INC",8823,822416,"745867101",2006
"333","PKG",418,"Packaging Corporation of America",0.037809,10598,"PACKAGING CORP OF AMERICA",128978,75677,"695156109",2006
"334","PKI",334,"PerkinElmer Inc.",0.056163,3418,"PERKINELMER INC",4145,31791,"714046109",2006
"335","PLD",76,"Prologis Inc.",0.276903,6561,"PROLOGIS INC",29984,1045609,"74340W103",2006
"336","PM",46,"Philip Morris International Inc.",0.443483,10205,"PHILIP MORRIS INTERNATIONAL",179621,1413329,"718172109",2006
"337","PNC",109,"PNC Financial Services Group Inc.",0.195884,6467,"PNC FINANCIAL SVCS GROUP INC",8245,713676,"693475105",2006
"338","PNR",482,"Pentair plc",0.022972,5766,"PENTAIR PLC",8463,77360,"G7S00T104",2006
"339","PNW",477,"Pinnacle West Capital Corporation",0.024121,7962,"PINNACLE WEST CAPITAL CORP",1075,764622,"723484101",2006
"340","POOL",398,"Pool Corporation",0.041593,2162,"POOL CORP",61420,945841,"73278L105",2006
"341","PPG",242,"PPG Industries Inc.",0.086615,7694,"PPG INDUSTRIES INC",8247,79879,"693506107",2006
"342","PPL",305,"PPL Corporation",0.063159,610,"PPL CORP",8455,922224,"69351T106",2006
"343","PRU",197,"Prudential Financial Inc.",0.106931,3163,"PRUDENTIAL FINANCIAL INC",143356,1137774,"744320102",2006
"344","PSA",152,"Public Storage",0.142146,2462,"PUBLIC STORAGE",10096,1393311,"74460D109",2006
"345","PTC",422,"PTC Inc.",0.036803,2993,"PTC INC",18699,857005,"69370C100",2006
"346","PVH",501,"PVH Corp.",0.012641,9558,"PVH CORP",8551,78239,"693656100",2006
"347","PWR",332,"Quanta Services Inc.",0.056996,7454,"QUANTA SERVICES INC",66446,1050915,"74762E102",2006
"348","PXD",146,"Pioneer Natural Resources Company",0.148998,8424,"PIONEER NATURAL RESOURCES CO",14359,1038357,"723787107",2006
"349","QCOM",41,"Qualcomm Incorporated",0.477571,8566,"QUALCOMM INC",24800,804328,"747525103",2006
"350","QRVO",443,"Qorvo Inc.",0.03229,5424,"QORVO INC",64853,1604778,"74736K101",2006
"351","RCL",478,"Royal Caribbean Group",0.023776,6712,"ROYAL CARIBBEAN GROUP",28191,884887,"V7780T103",2006
"352","RE",455,"Everest Re Group Ltd.",0.028641,3668,"EVEREST RE GROUP LTD",61388,1095073,"G3223R108",2006
"353","REG",459,"Regency Centers Corporation",0.027499,6400,"REGENCY CENTERS CORP",29099,910606,"758849103",2006
"354","REGN",121,"Regeneron Pharmaceuticals Inc.",0.180124,4313,"REGENERON PHARMACEUTICALS",23812,872589,"75886F107",2006
"355","RF",331,"Regions Financial Corporation",0.057069,3073,"REGIONS FINANCIAL CORP",4674,1281761,"7591EP100",2006
"356","RHI",472,"Robert Half International Inc.",0.024996,397,"ROBERT HALF INTL INC",2312,315213,"770323103",2006
"357","RJF",338,"Raymond James Financial Inc.",0.055254,7958,"RAYMOND JAMES FINANCIAL INC",8898,720005,"754730109",2006
"358","RL",500,"Ralph Lauren Corporation Class A",0.013053,9478,"RALPH LAUREN CORP",64891,1037038,"751212101",2006
"359","RMD",212,"ResMed Inc.",0.101226,8170,"RESMED INC",31887,943819,"761152107",2006
"360","ROK",250,"Rockwell Automation Inc.",0.082986,8233,"ROCKWELL AUTOMATION",9203,1024478,"773903109",2006
"361","ROL",474,"Rollins Inc.",0.024756,2727,"ROLLINS INC",9225,84839,"775711104",2006
"362","ROP",163,"Roper Technologies Inc.",0.130923,6999,"ROPER TECHNOLOGIES INC",24925,882835,"776696106",2006
"363","ROST",256,"Ross Stores Inc.",0.081948,962,"ROSS STORES INC",9248,745732,"778296103",2006
"364","RSG",248,"Republic Services Inc.",0.083713,1582,"REPUBLIC SERVICES INC",112168,1060391,"760759100",2006
"365","RTX",52,"Raytheon Technologies Corporation",0.404775,1254,"RAYTHEON TECHNOLOGIES CORP",10983,101829,"75513E101",2006
"366","SBAC",198,"SBA Communications Corp. Class A",0.106782,7117,"SBA COMMUNICATIONS CORP",121382,1034054,"78410G104",2006
"367","SBNY",441,"Signature Bank",0.033574,7895,"SIGNATURE BANK/NY",160776,1288784,"82669G104",2006
"368","SBUX",75,"Starbucks Corporation",0.27852,6201,"STARBUCKS CORP",25434,829224,"855244109",2006
"369","SCHW",69,"Charles Schwab Corp",0.295455,9932,"SCHWAB (CHARLES) CORP",13988,316709,"808513105",2006
"370","SEE",476,"Sealed Air Corporation",0.024282,7875,"SEALED AIR CORP",9555,1012100,"81211K100",2006
"371","SHW",129,"Sherwin-Williams Company",0.169462,197,"SHERWIN-WILLIAMS CO",9667,89800,"824348106",2006
"372","SIVB",292,"SVB Financial Group",0.067576,7075,"SVB FINANCIAL GROUP",17120,719739,"78486Q101",2006
"373","SJM",395,"J.M. Smucker Company",0.041827,10840,"SMUCKER (JM) CO",9777,91419,"832696405",2006
"374","SLB",144,"Schlumberger NV",0.150401,863,"SCHLUMBERGER LTD",9465,87347,"806857108",2006
"375","SNA",434,"Snap-on Incorporated",0.034453,3795,"SNAP-ON INC",9778,91440,"833034101",2006
"376","SNPS",135,"Synopsys Inc.",0.1635,9899,"SYNOPSYS INC",24975,883241,"871607107",2006
"377","SO",93,"Southern Company",0.232741,3730,"SOUTHERN CO",9850,92122,"842587107",2006
"378","SPG",218,"Simon Property Group Inc.",0.099891,7975,"SIMON PROPERTY GROUP INC",29389,1063761,"828806109",2006
"379","SPGI",56,"S&P Global Inc.",0.372239,7268,"S&P GLOBAL INC",7163,64040,"78409V104",2006
"380","SRE",145,"Sempra Energy",0.149212,1829,"SEMPRA ENERGY",8272,1032208,"816851109",2006
"381","STE",300,"STERIS Plc",0.065005,2641,"STERIS PLC",25313,1757898,"G8473T100",2006
"382","STT",274,"State Street Corporation",0.072929,2408,"STATE STREET CORP",10035,93751,"857477103",2006
"383","STX",374,"Seagate Technology Holdings PLC",0.045752,9419,"SEAGATE TECHNOLOGY HOLDINGS",150937,1137789,"G7997R103",2006
"384","STZ",182,"Constellation Brands Inc. Class A",0.116172,7881,"CONSTELLATION BRANDS",2710,16918,"21036P108",2006
"385","SWK",403,"Stanley Black & Decker Inc.",0.041182,6607,"STANLEY BLACK & DECKER INC",10016,93556,"854502101",2006
"386","SWKS",349,"Skyworks Solutions Inc.",0.051483,7023,"SKYWORKS SOLUTIONS INC",1327,4127,"83088M102",2006
"387","SYK",101,"Stryker Corporation",0.207077,8981,"STRYKER CORP",10115,310764,"863667101",2006
"388","SYY",169,"Sysco Corporation",0.125254,3591,"SYSCO CORP",10247,96021,"871829107",2006
"389","T",53,"AT&T Inc.",0.381191,9725,"AT&T INC",9899,732717,"00206R102",2006
"390","TAP",451,"Molson Coors Beverage Company Class B",0.029206,7545,"MOLSON COORS BEVERAGE CO",3505,24545,"60871R209",2006
"391","TDG",224,"TransDigm Group Incorporated",0.09544,6387,"TRANSDIGM GROUP INC",148349,1260221,"893641100",2006
"392","TDY",345,"Teledyne Technologies Incorporated",0.052709,4918,"TELEDYNE TECHNOLOGIES INC",126721,1094285,"879360105",2006
"393","TECH",386,"Bio-Techne Corporation",0.043381,2372,"BIO-TECHNE CORP",15414,842023,"09073M104",2006
"394","TEL",172,"TE Connectivity Ltd.",0.124232,2793,"TE CONNECTIVITY LTD",177267,1385157,"H84989104",2006
"395","TER",368,"Teradyne Inc.",0.046564,9471,"TERADYNE INC",10453,97210,"880770102",2006
"396","TFC",113,"Truist Financial Corporation",0.190866,6905,"TRUIST FINANCIAL CORP",11856,92230,"89832Q109",2006
"397","TFX",440,"Teleflex Incorporated",0.033776,11070,"TELEFLEX INC",10407,96943,"879369106",2006
"398","TGT",98,"Target Corporation",0.219241,10537,"TARGET CORP",3813,27419,"87612E106",2006
"399","TJX",100,"TJX Companies Inc",0.209945,2377,"TJX COS INC (THE)",11672,109198,"872540109",2006
"400","TMO",26,"Thermo Fisher Scientific Inc.",0.665347,1940,"THERMO FISHER SCIENTIFIC INC",10530,97745,"883556102",2006
"401","TPR",470,"Tapestry Inc.",0.025218,4506,"TAPESTRY INC",140541,1116132,"876030107",2006
"402","TRMB",355,"Trimble Inc.",0.049693,771,"TRIMBLE INC",22815,864749,"896239100",2006
"403","TROW",259,"T. Rowe Price Group",0.081318,42,"PRICE (T. ROWE) GROUP",12138,1113169,"74144T108",2006
"404","TRV",192,"Travelers Companies Inc.",0.109335,5871,"TRAVELERS COS INC",62689,86312,"89417E109",2006
"405","TSCO",311,"Tractor Supply Company",0.0621,9516,"TRACTOR SUPPLY CO",29736,916365,"892356106",2006
"406","TSLA",4,"Tesla Inc",2.194586,3587,"TESLA INC",184996,1318605,"88160R101",2006
"407","TSN",271,"Tyson Foods Inc. Class A",0.07436,2856,"TYSON FOODS INC  -CL A",10793,100493,"902494103",2006
"408","TT",220,"Trane Technologies plc",0.09807,6190,"TRANE TECHNOLOGIES PLC",5959,1466258,"G8994E103",2006
"409","TTWO",327,"Take-Two Interactive Software Inc.",0.057872,9785,"TAKE-TWO INTERACTIVE SFTWR",64630,946581,"874054109",2006
"410","TXN",42,"Texas Instruments Incorporated",0.473407,1744,"TEXAS INSTRUMENTS INC",10499,97476,"882508104",2006
"411","TXT",402,"Textron Inc.",0.041271,7707,"TEXTRON INC",10519,217346,"883203101",2006
"412","TYL",364,"Tyler Technologies Inc.",0.047255,8780,"TYLER TECHNOLOGIES INC",10789,860731,"902252105",2006
"413","UAL",435,"United Airlines Holdings Inc.",0.034445,5567,"UNITED AIRLINES HOLDINGS INC",10795,100517,"910047109",2006
"414","UDR",409,"UDR Inc.",0.040091,9841,"UDR INC",10894,74208,"902653104",2006
"415","UHS",488,"Universal Health Services Inc. Class B",0.021395,128,"UNIVERSAL HEALTH SVCS INC",11032,352915,"913903100",2006
"416","ULTA",321,"Ulta Beauty Inc.",0.05951,6822,"ULTA BEAUTY INC",178704,1403568,"90384S303",2006
"417","UNH",8,"UnitedHealth Group Incorporated",1.458253,5677,"UNITEDHEALTH GROUP INC",10903,731766,"91324P102",2006
"418","UNP",51,"Union Pacific Corporation",0.405254,5159,"UNION PACIFIC CORP",10867,100885,"907818108",2006
"419","UPS",50,"United Parcel Service Inc. Class B",0.412211,8489,"UNITED PARCEL SERVICE INC",10920,1090727,"911312106",2006
"420","URI",297,"United Rentals Inc.",0.065482,10853,"UNITED RENTALS INC",66065,1067701,"911363109",2006
"421","USB",115,"U.S. Bancorp",0.183303,4338,"US BANCORP",4723,36104,"902973304",2006
"422","V",14,"Visa Inc. Class A",0.984446,3438,"VISA INC",179534,1403161,"92826C839",2006
"423","VFC",401,"V.F. Corporation",0.041319,6163,"VF CORP",11060,103379,"918204108",2006
"424","VLO",160,"Valero Energy Corporation",0.133118,3468,"VALERO ENERGY CORP",15247,1035002,"91913Y100",2006
"425","VMC",306,"Vulcan Materials Company",0.06269,7757,"VULCAN MATERIALS CO",11228,1396009,"929160109",2006
"426","VNO",498,"Vornado Realty Trust",0.013362,9204,"VORNADO REALTY TRUST",11220,899689,"929042109",2006
"427","VRSN",342,"VeriSign Inc.",0.054171,2610,"VERISIGN INC",66368,1014473,"92343E102",2006
"428","VRTX",104,"Vertex Pharmaceuticals Incorporated",0.203132,4729,"VERTEX PHARMACEUTICALS INC",24344,875320,"92532F100",2006
"429","VTR",317,"Ventas Inc.",0.060107,435,"VENTAS INC",110179,740260,"92276F100",2006
"430","VTRS",439,"Viatris Inc.",0.033824,10055,"VIATRIS INC",7637,1792044,"92556V106",2006
"431","VZ",33,"Verizon Communications Inc.",0.552217,91,"VERIZON COMMUNICATIONS INC",2136,732712,"92343V104",2006
"432","WAB",354,"Westinghouse Air Brake Technologies Corporation",0.04976,1663,"WABTEC CORP",60979,943452,"929740108",2006
"433","WAT",316,"Waters Corporation",0.060225,5700,"WATERS CORP",61574,1000697,"941848103",2006
"434","WBA",260,"Walgreens Boots Alliance Inc.",0.080775,3449,"WALGREENS BOOTS ALLIANCE INC",11264,1618921,"931427108",2006
"435","WBD",208,"Warner Bros. Discovery Inc. Series A",0.102115,5907,"WARNER BROS DISCOVERY INC",164296,1437107,"934423104",2006
"436","WDC",382,"Western Digital Corporation",0.043866,9040,"WESTERN DIGITAL CORP",11399,106040,"958102105",2006
"437","WEC",227,"WEC Energy Group Inc",0.094205,6885,"WEC ENERGY GROUP INC",11550,783325,"92939U106",2006
"438","WELL",190,"Welltower Inc",0.110159,9367,"WELLTOWER INC",5543,766704,"95040Q104",2006
"439","WFC",43,"Wells Fargo & Company",0.471357,566,"WELLS FARGO & CO",8007,72971,"949746101",2006
"440","WHR",460,"Whirlpool Corporation",0.027335,10452,"WHIRLPOOL CORP",11465,106640,"963320106",2006
"441","WM",117,"Waste Management Inc.",0.181438,5787,"WASTE MANAGEMENT INC",14477,823768,"94106L109",2006
"442","WMB",185,"Williams Companies Inc.",0.115034,3677,"WILLIAMS COS INC",11506,107263,"969457100",2006
"443","WMT",36,"Walmart Inc.",0.540207,2199,"WALMART INC",11259,104169,"931142103",2006
"444","WRB",420,"W. R. Berkley Corporation",0.037032,2651,"BERKLEY (W R) CORP",14822,11544,"084423102",2006
"445","WRK",444,"WestRock Company",0.03199,6835,"WESTROCK CO",29830,1732845,"96145D105",2006
"446","WST",277,"West Pharmaceutical Services Inc.",0.072241,7594,"WEST PHARMACEUTICAL SVSC INC",11376,105770,"955306105",2006
"447","WTW",295,"Willis Towers Watson Public Limited Company",0.066448,3972,"WILLIS TOWERS WATSON PLC",144009,1140536,"G96629103",2006
"448","WY",266,"Weyerhaeuser Company",0.077494,10303,"WEYERHAEUSER CO",11456,106535,"962166104",2006
"449","WYNN",490,"Wynn Resorts Limited",0.019676,4405,"WYNN RESORTS LTD",149318,1174922,"983134107",2006
"450","XEL",183,"Xcel Energy Inc.",0.116018,7516,"XCEL ENERGY INC",7977,72903,"98389B100",2006
"451","XOM",11,"Exxon Mobil Corporation",1.149246,9559,"EXXON MOBIL CORP",4503,34088,"30231G102",2006
"452","XRAY",483,"DENTSPLY SIRONA Inc.",0.022399,9311,"DENTSPLY SIRONA INC",13700,818479,"24906P109",2006
"453","XYL",356,"Xylem Inc.",0.049519,8867,"XYLEM INC",189491,1524472,"98419M100",2006
"454","YUM",209,"Yum! Brands Inc.",0.102099,4779,"YUM BRANDS INC",65417,1041061,"988498101",2006
"455","ZBH",287,"Zimmer Biomet Holdings Inc.",0.068615,6582,"ZIMMER BIOMET HOLDINGS INC",144559,1136869,"98956P102",2006
"456","ZBRA",353,"Zebra Technologies Corporation Class A",0.049767,9768,"ZEBRA TECHNOLOGIES CP  -CL A",24405,877212,"989207105",2006
"457","ZION",480,"Zions Bancorporation N.A.",0.023289,10585,"ZIONS BANCORPORATION NA",11687,109380,"989701107",2006
